,Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,Easy Apply,Cleaned JD
0,Data Engineer,$80K-$150K (Glassdoor est.),"Company Description
Sagence is a management advisory firm dedicated to helping our clients optimize the value of their data assets. From thinking to doing, Sagence works with leading institutions in the acquisition, evaluation, development and management of their critical data assets and in the application of analytics to discover new insights, shorten time-to-value, and drive competitive advantage.
**All candidates must be currently authorized to work in the US on a full-time basis. Sagence does not provide sponsorship for work visas upon hire or once on board.**
Job Overview
Sagence is looking for experienced, client-facing Data Engineers to help us build and sustain our client’s data capabilities and our competitive advantage. Along with the requirements below, candidates must possess deep, practical experience in one or more of the following Data Management competencies; data warehousing, data lakes, reference data or master data management, data architecture, data modeling, data governance, data analysis, business intelligence.
Skills & Requirements:
MUST BE HANDS ON. Candidates should have system development experience and proficiency with system development methodologies and possess the following skills and knowledge:
Must have significant hands-on experience with various IT concepts of data management/engineering (ETL, data modeling, data warehousing, etc.)
Must have significant hands-on experience with SQL, data profiling, and data discovery
Experience building business intelligence, analytics, or reporting solutions - either front-end consumption mechanisms (e.g., Microsoft, Tableau & Qlik) or supply of data for these purposes
Familiarity with data architecture principles/approaches, data environment infrastructure considerations, and data modeling principles/approaches
Ability to drive out technical requirements with business and IT stakeholders for implementations of data solutions
Hands-on experience with Agile delivery methodology
Prior professional experience in an IT management, management consulting, or client facing role is preferred
Knowledge of the Financial Services, Insurance, Healthcare or Retail industries is preferred
Demonstrated ability in engaging, communicating, and presenting to stakeholders across both business and technology functions
Tools and Technology:
Proficient at leveraging tools and technology to drive value for clients. Examples include the following;
Database Management Tools:
Relational – e.g. Oracle, MySQL, Microsoft SQL Server, PostgreSQL, DB, or similar
NoSQL – e.g. MongoDB, Couchbase, DataStax, Redix, MarkLogic, or similar
Cloud – e.g. AWS, Azure, xxx, xxx, xxx
ETL Tools - e.g. Informatica, Talend, Microsoft SSIS, or similar
Data Modeling tools - e.g., Toad, ERWin, ER/Studio, PowerDesigner, IBM Data Architect, or similar
Industry Leading BI tools - e.g., Business Objects, Microsoft, Cognos, Tableau, OBIEE, Qlickview, or similar
General:
Must be currently authorized to work in the US on a full-time basis. Sagence does not provide sponsorship for work visas
3+ years of professional experience working in a related role
Must be collaborative, innovative, curious, and resourceful, and exhibit a positive attitude
Strong desire to work on interesting projects with smart and creative people
Willingness to travel up to 80% of the week (M-Th)
Chicago or New York area candidates preferred, but will consider candidates in other parts of U.S.
Our Culture
Passionate, diverse, creative, genuine, flexible, hands-on…these are just a few of the words that describe our culture. Our Partners are deeply involved in the client work on a daily basis. We have a high-energy workplace with a focus on producing high-quality, impactful results. We are committed to equality of opportunity, fairness, work and lifestyle balance, and mutual respect. We promote an entrepreneurial spirit by encouraging individual initiative and foster a collaborative culture and work environment which includes open communication and on-going learning. We build teamwork through small, dedicated teams who continuously teach each other and learn from one another. We strongly believe these characteristics enable our employees to develop to their fullest potential. To learn more, please visit us at www.sagenceconsulting.com",4.5,"Sagence
4.5","New York, NY","Chicago, IL",1 to 50 employees,2009,Company - Private,Consulting,Business Services,$10 to $25 million (USD),"WCI Consulting, PwC",-1,"Must have significant hands-on experience with various IT concepts of data management/engineering (ETL, data modeling, data warehousing, etc.)
Must have significant hands-on experience with SQL, data profiling, and data discovery
Experience building business intelligence, analytics, or reporting solutions - either front-end consumption mechanisms (e.g., Microsoft, Tableau & Qlik) or supply of data for these purposes
Familiarity with data architecture principles/approaches, data environment infrastructure considerations, and data modeling principles/approaches
Ability to drive out technical requirements with business and IT stakeholders for implementations of data solutions
Hands-on experience with Agile delivery methodology
Prior professional experience in an IT management, management consulting, or client facing role is preferred
Knowledge of the Financial Services, Insurance, Healthcare or Retail industries is preferred
Demonstrated ability in engaging, communicating, and presenting to stakeholders across both business and technology functions
Proficient at leveraging tools and technology to drive value for clients. Examples include the following;
Database Management Tools:
Relational – e.g. Oracle, MySQL, Microsoft SQL Server, PostgreSQL, DB, or similar
NoSQL – e.g. MongoDB, Couchbase, DataStax, Redix, MarkLogic, or similar
Cloud – e.g. AWS, Azure, xxx, xxx, xxx
ETL Tools - e.g. Informatica, Talend, Microsoft SSIS, or similar
Data Modeling tools - e.g., Toad, ERWin, ER/Studio, PowerDesigner, IBM Data Architect, or similar
Industry Leading BI tools - e.g., Business Objects, Microsoft, Cognos, Tableau, OBIEE, Qlickview, or similar
Must be currently authorized to work in the US on a full-time basis. Sagence does not provide sponsorship for work visas
3+ years of professional experience working in a related role
Must be collaborative, innovative, curious, and resourceful, and exhibit a positive attitude
Strong desire to work on interesting projects with smart and creative people
Willingness to travel up to 80% of the week (M-Th)
Chicago or New York area candidates preferred, but will consider candidates in other parts of U.S.
"
1,Senior Data Engineer (Healthcare Domain experience required),$80K-$150K (Glassdoor est.),"Key Responsibilities

- Architect, build, and maintain efficient data pipelines, utilizing a variety of data access technologies (REST APIs, FTP, SQL, S3)

- Work with analytics team to help with automating reporting needs leveraging various solutions like REST APIs or BI tools

- End-to-end development, starting from requirements gathering with stakeholders to deployment to production systems

- Lead greenfield development of innovative applications, analysis, and systems

- Contribute to development of a rapidly growing, integrated datawarehouse that will provide a complete vision of the entire healthcare landscape

- Work with large, alternative datasets (100s of millions of data points) to extract insights and proactively monitor trends

Minimum Qualifications

· Advanced SQL Knowledge

· Proficient in object-oriented development (C#, Java, etc)

· Proficient in creating REST Web Services using C#/Python/Node

· Experience working with large data sets (50+ million rows)

· Ability to architect end-to-end ETL pipelines

· Comfortable writing unit/integration tests, implementing logging/monitoring, and maintaining reliability of internal processes

· Familiarity with software development best practices: Dependency Injection, ORMs, Test-Driven Development, Modular design, etc.

Preferred Skills

· Architect-level experience with development using Cloud tools (ideally Azure)

· Experience with distributed datastores such as Databricks, Spark/Hadoop, Snowflake NoSql, etc.

· Web development in a full-stack capacity (ideally Angular)

· Business Intelligence Experience (Power BI, Tableau, etc.)

· Experience working with EMR or Claims data

Benefits

· Top-of-the-line, company sponsored healthcare insurance

· Unlimited meals

· Full-floor, state-of-the-art gym only for employees with showers, protein shakes, etc

· Always-stocked kitchens/resource rooms

· Monthly happy hours

· Great work-life balance

· Data driven culture at all levels of the firm",3.4,"Enterprise Integration
3.4","New York, NY","Jacksonville, FL",51 to 200 employees,1998,Company - Private,IT Services,Information Technology,$25 to $50 million (USD),-1,-1,"- Architect, build, and maintain efficient data pipelines, utilizing a variety of data access technologies (REST APIs, FTP, SQL, S3)
- Work with analytics team to help with automating reporting needs leveraging various solutions like REST APIs or BI tools
- End-to-end development, starting from requirements gathering with stakeholders to deployment to production systems
- Lead greenfield development of innovative applications, analysis, and systems
- Contribute to development of a rapidly growing, integrated datawarehouse that will provide a complete vision of the entire healthcare landscape
- Work with large, alternative datasets (100s of millions of data points) to extract insights and proactively monitor trends
· Advanced SQL Knowledge
· Proficient in object-oriented development (C#, Java, etc)
· Proficient in creating REST Web Services using C#/Python/Node
· Experience working with large data sets (50+ million rows)
· Ability to architect end-to-end ETL pipelines
· Comfortable writing unit/integration tests, implementing logging/monitoring, and maintaining reliability of internal processes
· Familiarity with software development best practices: Dependency Injection, ORMs, Test-Driven Development, Modular design, etc.
· Architect-level experience with development using Cloud tools (ideally Azure)
· Experience with distributed datastores such as Databricks, Spark/Hadoop, Snowflake NoSql, etc.
· Web development in a full-stack capacity (ideally Angular)
· Business Intelligence Experience (Power BI, Tableau, etc.)
· Experience working with EMR or Claims data
"
2,Data Engineers,$80K-$150K (Glassdoor est.),"Overview

Job description

Position Overview:

Seeking a highly qualified Data Engineer with a track record of managing and architecting complex data platforms. As a member of the Data Engineering and Operations Team, the Data Engineer will work on data management projects for a wide variety of companies including Cerberus portfolio companies. This person will be responsible to creating programs for loading, transforming, and validating data. This person will also be responsible to lead small teams responsible for the end to end implementation of data platforms for our clients. We are seeking a “player/coach” with the adaptability and flexibility to develop strategies but also get into the weeds and write code. As such, a successful candidate will have deep technical and management expertise across a variety of methodologies as well as have demonstrated management skills.

Responsibilities:
Design and build data management platforms
Design and build scalable data platforms to securely ingest, process, validate, analyze and publish data
Perform POC (proof of concepts), choose the right tools and technologies to be used
Manage large & complex data and analytical projects: data transformation, exploration, performance evaluation & testing
Move existing ETL jobs from traditional data warehouse processing to the big data processing platform, ensure that the jobs are designed to scale
Manage and lead data engineering projects
Collaborate with internal and portfolio company stakeholders in a broad range of sectors to identify business use cases and develop solutions in driving impact through data and analytics
Manage and execute the successful delivery of the data (ETL/ELT) pipelines, analytics platforms and reporting tools to meet business needs
Perform analyses of large structured and unstructured data to solve multiple and complex business problems utilizing advanced statistical techniques, and specialized expertise in the organization and/or industry
Assess data management platforms
Assess the complete landscape of a data refinery (data discovery, data loading, data transformation, data validation and data publish)
Business Knowledge/Technical Skills:
5+ years professional work experience as a data engineer
Extensive experience building highly optimized and scalable data infrastructures using traditional, open sources and cloud computing technologies
Deep experience in data warehousing, data architecture, data quality processes, data warehousing design and implementation, table structure, fact and dimension tables, logical and physical database design, data modeling, reporting process metadata, and ETL processes
Proven experience in developing analytics strategy, roadmap and delivering major change initiatives
Proven experience in negotiating contracts, license optimization, service levels & managing vendors
Ability to set and manage priorities judiciously
Knowledge of: data processing platforms like Hadoop, Spark, Hive, AWS (EMR, Kinesis, lambda, glue) Azure (HDInsight, data factory); airflow; coding best practices (git/stash usage); python, R; Java/Scala; writing production and modular code
Other:
Bachelor's degree required
Master’s degree in in Computer Science, Statistics, Economics, Physics, Engineering, Mathematics, or other closely related field is preferred
This position will be based out of New York City and will require travel
Job description Position Overview: Seeking a highly qualified Data Engineer with a track record of managing and architecting complex data platforms. As a member of the Data Engineering and Operations Team, the Data Engineer will work on data management projects for a wide variety of companies including Cerberus portfolio companies. This person will be responsible to creating programs for loading, transforming, and validating data. This person will also be responsible to lead small teams responsible for the end to end implementation of data platforms for our clients. We are seeking a “player/coach” with the adaptability and flexibility to develop strategies but also get into the weeds and write code. As such, a successful candidate will have deep technical and management expertise across a variety of methodologies as well as have demonstrated management skills. Responsibilities: Design and build data management platforms Design and build scalable data platforms to securely ingest, process, validate, analyze and publish data Perform POC (proof of concepts), choose the right tools and technologies to be used Manage large & complex data and analytical projects: data transformation, exploration, performance evaluation & testing Move existing ETL jobs from traditional data warehouse processing to the big data processing platform, ensure that the jobs are designed to scale Manage and lead data engineering projects Collaborate with internal and portfolio company stakeholders in a broad range of sectors to identify business use cases and develop solutions in driving impact through data and analytics Manage and execute the successful delivery of the data (ETL/ELT) pipelines, analytics platforms and reporting tools to meet business needs Perform analyses of large structured and unstructured data to solve multiple and complex business problems utilizing advanced statistical techniques, and specialized expertise in the organization and/or industry Assess data management platforms Assess the complete landscape of a data refinery (data discovery, data loading, data transformation, data validation and data publish) Business Knowledge/Technical Skills: 5+ years professional work experience as a data engineer Extensive experience building highly optimized and scalable data infrastructures using traditional, open sources and cloud computing technologies Deep experience in data warehousing, data architecture, data quality processes, data warehousing design and implementation, table structure, fact and dimension tables, logical and physical database design, data modeling, reporting process metadata, and ETL processes Proven experience in developing analytics strategy, roadmap and delivering major change initiatives Proven experience in negotiating contracts, license optimization, service levels & managing vendors Ability to set and manage priorities judiciously Knowledge of: data processing platforms like Hadoop, Spark, Hive, AWS (EMR, Kinesis, lambda, glue) Azure (HDInsight, data factory); airflow; coding best practices (git/stash usage); python, R; Java/Scala; writing production and modular code Other: Bachelor's degree required Master’s degree in in Computer Science, Statistics, Economics, Physics, Engineering, Mathematics, or other closely related field is preferred This position will be based out of New York City and will require travel
This is Company overview ...

Which company? Recruiting Company or Client Company???",5.0,"Maestro Technologies
5.0","New York, NY","Trenton, NJ",51 to 200 employees,2003,Company - Private,IT Services,Information Technology,$5 to $10 million (USD),-1,-1,"Design and build data management platforms
Design and build scalable data platforms to securely ingest, process, validate, analyze and publish data
Perform POC (proof of concepts), choose the right tools and technologies to be used
Manage large & complex data and analytical projects: data transformation, exploration, performance evaluation & testing
Move existing ETL jobs from traditional data warehouse processing to the big data processing platform, ensure that the jobs are designed to scale
Manage and lead data engineering projects
Collaborate with internal and portfolio company stakeholders in a broad range of sectors to identify business use cases and develop solutions in driving impact through data and analytics
Manage and execute the successful delivery of the data (ETL/ELT) pipelines, analytics platforms and reporting tools to meet business needs
Perform analyses of large structured and unstructured data to solve multiple and complex business problems utilizing advanced statistical techniques, and specialized expertise in the organization and/or industry
Assess data management platforms
Assess the complete landscape of a data refinery (data discovery, data loading, data transformation, data validation and data publish)
5+ years professional work experience as a data engineer
Extensive experience building highly optimized and scalable data infrastructures using traditional, open sources and cloud computing technologies
Deep experience in data warehousing, data architecture, data quality processes, data warehousing design and implementation, table structure, fact and dimension tables, logical and physical database design, data modeling, reporting process metadata, and ETL processes
Proven experience in developing analytics strategy, roadmap and delivering major change initiatives
Proven experience in negotiating contracts, license optimization, service levels & managing vendors
Ability to set and manage priorities judiciously
Bachelor's degree required
Master’s degree in in Computer Science, Statistics, Economics, Physics, Engineering, Mathematics, or other closely related field is preferred
Job description Position Overview: Seeking a highly qualified Data Engineer with a track record of managing and architecting complex data platforms. As a member of the Data Engineering and Operations Team, the Data Engineer will work on data management projects for a wide variety of companies including Cerberus portfolio companies. This person will be responsible to creating programs for loading, transforming, and validating data. This person will also be responsible to lead small teams responsible for the end to end implementation of data platforms for our clients. We are seeking a “player/coach” with the adaptability and flexibility to develop strategies but also get into the weeds and write code. As such, a successful candidate will have deep technical and management expertise across a variety of methodologies as well as have demonstrated management skills. Responsibilities: Design and build data management platforms Design and build scalable data platforms to securely ingest, process, validate, analyze and publish data Perform POC (proof of concepts), choose the right tools and technologies to be used Manage large & complex data and analytical projects: data transformation, exploration, performance evaluation & testing Move existing ETL jobs from traditional data warehouse processing to the big data processing platform, ensure that the jobs are designed to scale Manage and lead data engineering projects Collaborate with internal and portfolio company stakeholders in a broad range of sectors to identify business use cases and develop solutions in driving impact through data and analytics Manage and execute the successful delivery of the data (ETL/ELT) pipelines, analytics platforms and reporting tools to meet business needs Perform analyses of large structured and unstructured data to solve multiple and complex business problems utilizing advanced statistical techniques, and specialized expertise in the organization and/or industry Assess data management platforms Assess the complete landscape of a data refinery (data discovery, data loading, data transformation, data validation and data publish) Business Knowledge/Technical Skills: 5+ years professional work experience as a data engineer Extensive experience building highly optimized and scalable data infrastructures using traditional, open sources and cloud computing technologies Deep experience in data warehousing, data architecture, data quality processes, data warehousing design and implementation, table structure, fact and dimension tables, logical and physical database design, data modeling, reporting process metadata, and ETL processes Proven experience in developing analytics strategy, roadmap and delivering major change initiatives Proven experience in negotiating contracts, license optimization, service levels & managing vendors Ability to set and manage priorities judiciously Knowledge of: data processing platforms like Hadoop, Spark, Hive, AWS (EMR, Kinesis, lambda, glue) Azure (HDInsight, data factory); airflow; coding best practices (git/stash usage); python, R; Java/Scala; writing production and modular code Other: Bachelor's degree required Master’s degree in in Computer Science, Statistics, Economics, Physics, Engineering, Mathematics, or other closely related field is preferred This position will be based out of New York City and will require travel
"
3,Client Trade Support Engineer,$80K-$150K (Glassdoor est.),"About the Position


This position will support Jane Street’s client-facing trading business, and consists of a mix of operational and project-oriented work.

The operational side of the job is focused on monitoring the health of Jane Street’s client-facing trading infrastructure, and working with the trading desks and technology groups to understand and react to issues as they arise during the trading day. Additionally, the person in this role will assist external clients by acting as a first point of contact for technical questions, data queries, and troubleshooting. Quick thinking and effective communication are important parts of this job.

About You


When not on the support rotation, engineers will work on projects to improve the trading infrastructure, such as:
Writing code to improve the stack of tools and systems for managing, monitoring, and configuring Jane Street’s trading infrastructure.
Working with Trading Systems developers to improve Jane Street's client-facing trading infrastructure.
Onboarding new clients onto Jane Street's trading systems.",4.8,"Jane Street
4.8","New York, NY","New York, NY",501 to 1000 employees,2000,Company - Private,Investment Banking & Asset Management,Finance,Unknown / Non-Applicable,-1,-1,"Writing code to improve the stack of tools and systems for managing, monitoring, and configuring Jane Street’s trading infrastructure.
Working with Trading Systems developers to improve Jane Street's client-facing trading infrastructure.
Onboarding new clients onto Jane Street's trading systems.
"
4,Data Engineer,$80K-$150K (Glassdoor est.),"Data Engineer

Job Details
Level
Experienced
Job Location
New York (Home Office) - New York, NY
Position Type
Full Time
Education Level
4 Year Degree
Salary Range
Undisclosed
Travel Percentage
Undisclosed
Job Shift
Day
Job Category
Information Technology
Description
Greater New York Mutual Insurance Company (""GNY"") is an A+ rated, financially stable and growing property casualty insurance company with locations throughout the Northeast. We are currently looking for a dynamic and highly motivated Data Engineer for our New York office.

Responsibilities:
Develop, construct, test, and maintain architectures, such as databases and analytic environments and platform required for structured, semi-structured and unstructured data
Design and develop data pipelines that deliver accurate, consistent, and traceable datasets for data science projects
Support regular and ad-hoc data needs for data scientists
Provide recommendations and implement ways to improve data reliability, efficiency, and quality
Qualifications
Bachelor’s or Master’s degree obtained from an accredited institution preferably in Computer Science, Computer Engineering, and Software Engineering, Data Science, or a related field
3-5 years of professional experience in data science or related field
Experience in database deployment and management and proficient in SQL
Experience in data warehousing and ETL (Extract, Transform, and Load)
Proficient in R, Python, VBA, Excel and Word
Excellent oral and written communication skills",3.7,"GNY Insurance Companies
3.7","New York, NY","New York, NY",201 to 500 employees,1914,Company - Private,Insurance Carriers,Insurance,$100 to $500 million (USD),"Travelers, Chubb, Crum & Forster",True,"4 Year Degree
Develop, construct, test, and maintain architectures, such as databases and analytic environments and platform required for structured, semi-structured and unstructured data
Design and develop data pipelines that deliver accurate, consistent, and traceable datasets for data science projects
Support regular and ad-hoc data needs for data scientists
Provide recommendations and implement ways to improve data reliability, efficiency, and quality
Bachelor’s or Master’s degree obtained from an accredited institution preferably in Computer Science, Computer Engineering, and Software Engineering, Data Science, or a related field
3-5 years of professional experience in data science or related field
Experience in database deployment and management and proficient in SQL
Experience in data warehousing and ETL (Extract, Transform, and Load)
Proficient in R, Python, VBA, Excel and Word
Excellent oral and written communication skills
"
5,Operations Engineer,$80K-$150K (Glassdoor est.),"Hi, we're Oscar. We're hiring an Operations Engineer to join our Insurance Operations team in our New York City office.

Oscar is a technology-driven, consumer-focused health insurance startup founded in 2012 and headquartered in New York City. Our goal is to make health insurance simple, transparent, and human. We need your help to do so.

What is the Position?

You'll work within Oscar's Operations organization to improve upon Oscar's adjudication infrastructure and underlying logic, playing an essential role in the transition to a next-generation technology platform for core insurance functions. You will design the rules that determine when and how to pay claims, for establishing data integrations to promote Oscar's entry into new markets and products, and will work closely alongside Oscar's Tech and Data teams to connect your work into the broader Oscar ecosystem. Finally, you will be the owner of projects to contribute to a unique provider and member experience and will be necessary to supporting Oscar's growing membership.

You'll collaborate with the Insurance Operations team, Claims and Member Engineering, data scientists, and business leads. We'll expect you to understand complexity, distill it, and explain it in simple, structured terms.

You will report to the Associate Director, Insurance Operations

Deliverables: What you have to achieve

During the first 6 weeks you have:
Developed a thoughtful understanding of the operations ecosystem (including the underlying technology) and its current strengths, weaknesses, and gaps.
Internalized the coding languages and data structures used in both older health industry systems and the next generation tech platform that Oscar is building.
Begun to form a working relationship with all partners.
During the first 6 months you have:
Build scripts and tools to ensure seamless data integrations between Oscar's external partners and its new insurance technology stack.
Become an expert on the primary member and provider data models used in health insurance operations.
Partnered closely with the Claims Engineering and Data teams to structure and operationalize the next generation of claim adjudication and payment.
On an ongoing basis you will:
Build and oversee Claims and Member data integrations and accompanying technical projects for Oscar's entrance into Medicare Advantage.
Distill the requirements of new product and market expansions and design automated workflows to reduce manual work requirements.
Support the Claims and Member configuration operations team to resolve provider and member escalations through issue investigation, training, and technical tooling.
What leads to your success?

Must-have qualities include:
A bachelor's degree
A technical bend and the ability to use tools to answer questions (e.g. SQL/Python)
Outstanding structured, systematic thinking
A passion for distilling complex concepts and workflows into clear content
2 or more years experience in a technical role (QA analyst, PM, operations analyst, finance, consulting, industrial engineering)
We think it will make a big (positive) difference if you have...
An academic and professional background in coding, math, statistics, or data science
Knowledge and passion of healthcare or health insurance
Are naturally curious and desire to seek the truth
Knowledge management, training, or content development experience
A willingness to master the detail but also zoom out to understand the big picture
Start-up experience
An enjoyment experimenting and iterating on ways to solve a problem
Life at Oscar

At Oscar, being an Equal Opportunity Employer means more than upholding discrimination-free hiring practices. It means that we cultivate an environment where people can be their most authentic selves and find both belonging and support. We're on a mission to change health care -- an experience made whole by our unique backgrounds and perspectives.

We encourage our members to care for their whole selves, and we encourage our employees to do the same with comprehensive medical benefits, generous paid-time off, paid parental leave, retirement plans, company social events, stocked kitchens, wellness programs, and volunteer opportunities.

Reasonable Accommodation

Oscar applicants are considered solely based on their qualifications, without regard to applicant's disability or need for accommodation. Any Oscar applicant who requires reasonable accommodations during the application process should contact the Oscar Benefits Team ([email]) to make the need for an accommodation known.

Pay Transparency Policy

Oscar ensures that you won't be discharged or discriminated against based on whether you've inquired about, discussed, or disclosed your pay. Read the full policy here.",3.7,"Oscar Health
3.7","New York, NY","New York, NY",1001 to 5000 employees,2012,Company - Private,Insurance Agencies & Brokerages,Insurance,$2 to $5 billion (USD),-1,True,"Developed a thoughtful understanding of the operations ecosystem (including the underlying technology) and its current strengths, weaknesses, and gaps.
Internalized the coding languages and data structures used in both older health industry systems and the next generation tech platform that Oscar is building.
Begun to form a working relationship with all partners.
Build scripts and tools to ensure seamless data integrations between Oscar's external partners and its new insurance technology stack.
Become an expert on the primary member and provider data models used in health insurance operations.
Partnered closely with the Claims Engineering and Data teams to structure and operationalize the next generation of claim adjudication and payment.
Build and oversee Claims and Member data integrations and accompanying technical projects for Oscar's entrance into Medicare Advantage.
Distill the requirements of new product and market expansions and design automated workflows to reduce manual work requirements.
Support the Claims and Member configuration operations team to resolve provider and member escalations through issue investigation, training, and technical tooling.
A bachelor's degree
A technical bend and the ability to use tools to answer questions (e.g. SQL/Python)
Outstanding structured, systematic thinking
A passion for distilling complex concepts and workflows into clear content
2 or more years experience in a technical role (QA analyst, PM, operations analyst, finance, consulting, industrial engineering)
An academic and professional background in coding, math, statistics, or data science
Knowledge and passion of healthcare or health insurance
Are naturally curious and desire to seek the truth
Knowledge management, training, or content development experience
A willingness to master the detail but also zoom out to understand the big picture
"
