,Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,Easy Apply,Cleaned JD
6,Senior Data Engineer,$80K-$150K (Glassdoor est.),"Senior Data Engineer

Master’s degree in Information Technology, Computer Science with 2 years experience.

Design, build, & maintain Consumer Identity Management System to match Affinity consumer database using frameworks such MD5 & SHA512.

Build & maintain Analytical Data Platforms using appropriate SQL, NoSQL and NewSQL technologies like MapR, Spark, Hadoop, & Python.

Lead engineering processes to ensure data quality & meta data documentation using tools like Python, Amazon RedShift, Tableau & Confluence.

Perform quantitative analysis of customer data using tools like SaaS & machine learning. Monitor tag transactions to correctly reward consumers based on merchant reward program offerings.

Skills: SQL, NoSQL, NewSQL, MapR, Spark, Hadoop, Python, Amazon RedShift, Tableau, Confluence, SaaS & machine learning.

Send resume to Affinity Solutions, Inc, Attn: HR Department, 875 Avenue of the Americas, 21st Floor, New York, NY 10001.",3.0,"Affinity Solutions
3.0","New York, NY","New York, NY",51 to 200 employees,1998,Company - Private,Advertising & Marketing,Business Services,Unknown / Non-Applicable,"Commerce Signals, Cardlytics, Yodlee",True,"Master’s degree in Information Technology, Computer Science with 2 years experience.
Design, build, & maintain Consumer Identity Management System to match Affinity consumer database using frameworks such MD5 & SHA512.
Build & maintain Analytical Data Platforms using appropriate SQL, NoSQL and NewSQL technologies like MapR, Spark, Hadoop, & Python.
Lead engineering processes to ensure data quality & meta data documentation using tools like Python, Amazon RedShift, Tableau & Confluence.
Perform quantitative analysis of customer data using tools like SaaS & machine learning. Monitor tag transactions to correctly reward consumers based on merchant reward program offerings.
Skills: SQL, NoSQL, NewSQL, MapR, Spark, Hadoop, Python, Amazon RedShift, Tableau, Confluence, SaaS & machine learning.
"
7,Data Engineer,$80K-$150K (Glassdoor est.),"Our client is a leading hedge fund looking to hire a Data Engineer for their Macro Strategies business unit.

Responsibilities:
Driving innovation through product and platform development
Helping to facilitate bespoke custom basket trades for clients in a scalable infrastructure
Developing infrastructure and tools to administer basket rebalances for external clients and internal trading teams
Automation of corporate action adjustments and improvement of work-flow
Providing metrics for basket trades, to drive sales and trading decisions and to grow the business
Both independent and collaborative work, involving several sales/strat/trading teams globally

Requirements:
Expertise in Python
Strong SQL skills
Web scraping experience
Experience with Linux and Windows platform
Strong communication skills, both written and verbal
Exposure to non-relational databases
Exposure to web UI technologies
Data Warehousing and Modeling expertise
Financial knowledge


If you would like to be considered for the position of Data Engineer or wish to discuss the role further then please leave your details below. Your resume will be held in confidence until you connect with a member of our team
Email: [email] or call London (0207 604 4444,) New York (212 400 4845) or Chicago (312 204 72176) to speak to a member of our team. Thank you",4.2,"NJF Global Holdings
4.2","New York, NY","London, United Kingdom",51 to 200 employees,2003,Company - Private,Staffing & Outsourcing,Business Services,$10 to $25 million (USD),-1,True,"Driving innovation through product and platform development
Helping to facilitate bespoke custom basket trades for clients in a scalable infrastructure
Developing infrastructure and tools to administer basket rebalances for external clients and internal trading teams
Automation of corporate action adjustments and improvement of work-flow
Providing metrics for basket trades, to drive sales and trading decisions and to grow the business
Expertise in Python
Strong SQL skills
Web scraping experience
Experience with Linux and Windows platform
Strong communication skills, both written and verbal
Exposure to non-relational databases
Exposure to web UI technologies
Data Warehousing and Modeling expertise
Financial knowledge
"
8,Data Research Developer,$80K-$150K (Glassdoor est.),"About Us

Teza is a quantitative asset management firm that strives to develop innovative, high-Sharpe investment products for its clients. Originally founded in 2009 as a science and technology-driven global quantitative trading business, Teza derives its unique edge in asset management from its high-frequency trading past and science-based investment approaches. Under the leadership of CEO Misha Malyshev, Teza's innovative approaches to quantitative research and platform engineering distinguish us from other quant trading firms. We have successfully attracted and assembled a group of top talent, including widely recognized experts in quantitative trading. Teza has over 50 professionals worldwide with offices in Austin, Chicago, New York, and Shanghai.

About the Role

Teza Technologies is looking for a data engineer to join our quantitative development team who will be a close partner to our Equities Statistical Arbitrage trading team . This role can be based in New York, NY or Austin, TX. Data drives systematic trading and is critical to all aspects of the firm's business. This is a hands-on position with significant growth potential. The firm is looking for outstanding technical skills, strong attention to detail, and experience with both systems development and data modeling.

Responsibilities
Communicate with quantitative researchers and other end-users to understand their requirements and potential future requests
Investigate vendor data thoroughly to become a subject matter expert on its characteristics and irregularities
Develop ETL processing components using cutting edge technologies, and write robust tests for on-going quality control
Support developed transformations and ETL frameworks in production trading as well as backtest research
Build flexible data API components in iterations with research peers to ensure their needs are met
Optimize data IO and load balancing for distributed, grid computation
Analyze a variety of large data sets to develop and implement alpha signals
Requirements
Detail oriented
Strong programming skills, preference for Python, Java is a plus
Experience with the scientific Python stack, Numpy, Scipy, Pandas, Matplotlib
Ability to find practical solutions and successfully make trade-offs between long-term goals and short-term deliverables
Ability to troubleshoot difficult problems, both numerically and technically
Proficient with SQL, experience with Postgres is a plus
Experience with Hadoop, Spark, and Docker is a plus
Preferred Education and Experience
Computer Science/Math or similar degree
2-5 years of professional experience, ideally exposure to work with complex data sets and all stages of cleaning, preparing data to be used in specific format",4.3,"Teza Technologies
4.3","New York, NY","Chicago, IL",51 to 200 employees,2009,Company - Private,Financial Analytics & Research,Finance,Unknown / Non-Applicable,-1,-1,"Communicate with quantitative researchers and other end-users to understand their requirements and potential future requests
Investigate vendor data thoroughly to become a subject matter expert on its characteristics and irregularities
Develop ETL processing components using cutting edge technologies, and write robust tests for on-going quality control
Support developed transformations and ETL frameworks in production trading as well as backtest research
Build flexible data API components in iterations with research peers to ensure their needs are met
Optimize data IO and load balancing for distributed, grid computation
Analyze a variety of large data sets to develop and implement alpha signals
Detail oriented
Strong programming skills, preference for Python, Java is a plus
Experience with the scientific Python stack, Numpy, Scipy, Pandas, Matplotlib
Ability to find practical solutions and successfully make trade-offs between long-term goals and short-term deliverables
Ability to troubleshoot difficult problems, both numerically and technically
Proficient with SQL, experience with Postgres is a plus
Experience with Hadoop, Spark, and Docker is a plus
Computer Science/Math or similar degree
2-5 years of professional experience, ideally exposure to work with complex data sets and all stages of cleaning, preparing data to be used in specific format
"
9,Data Engineer (Python),$80K-$150K (Glassdoor est.),"What we're looking for

We are looking for a motivated data engineer who is passionate about building reliable and scalable data pipelines to make data sets available for analysis. The ideal candidate is entrepreneurial, motivated to grow, and has a passion for Python development.
Our Engineering Values
Collaboration: We believe that engineers do their best work when working together in cohesive teams.
Excellence: We believe in doing things the ""right way"" rather than the ""fast way"", and holding ourselves to a high standard of excellence.
Growth: We believe engineers do their best work when they are constantly growing, learning, and changing.
Communication: We believe in combining empathy with openness and honesty to set clear expectations and hold each other accountable.
Impact: We believe we're making the world a better place by empowering marketers to really help their customers rather than just sell stuff.

What you'll be doing
Developing and enhancing multiple ETL pipelines
Designing and implementing data storage structures and ETL pipelines, keeping long-term impacts in mind
Assemble large, complex data sets that meet functional / non-functional business requirements.
Working knowledge of message queuing, stream processing, and highly scalable 'big data' data stores.
Strong project management and organizational skills.
Identifying and improving upon current internal processes through automation and optimization

Who you are:


Bachelor's degree in Computer Science, Mathematics, or related field/equivalent experience
3+ years of experience with Python, Java, Scala, R, Go or similar language
3+ years of experience in working with cloud computing technology (AWS, Google Cloud Platform, etc.)
3+ years experience working on data warehouse systems such as Snowflake
Have developed systems based on key principles (consistency and availability, liveness and safety, durability, reliability, fault-tolerance, consensus algorithms)
Comfortable using version control and working in a collaborative environment
Experienced with CI/CD tools for testing and deployment
Self-starter with the ability to work independently or in a team
Able to manage one's schedule and prioritize tasks independently
Why You Should Join


At Conductor, we are looking for engaged and passionate engineers that can raise the bar. There is a tremendous opportunity here to have immediate impact in the day-to-day and affect the company's success and growth. We all share in the same values and push each other to meet these standards.

We are made up of a diverse group of people from all backgrounds and include a team of exceptional engineers in Kyiv as well. Wherever you are from, you will find a common ground here for continuing to push forward your career and make a difference in this industry.

Conductor, Inc. is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all employees.

About Conductor


Conductor's search and content intelligence platform helps marketers create and optimize content to improve visibility online.

The technology generates customer intent insights that lead to compelling content, increased traffic, and higher organic marketing ROI. Customizable dashboards and workflows guide marketers through the content creation process, empowering them to measure, refine, and demonstrate the effectiveness of their SEO and content marketing efforts.

In addition to its SaaS platform, Conductor offers a suite of services and support including site audits, site migrations, and managed services that empower in-house marketing teams and digital marketing agencies to drive results and put their customers' needs first.

Conductor's forward-thinking customers include global and emerging enterprise brands like Citibank, Salesforce, ClassPass, and WeWork.",4.4,"Conductor
4.4","New York, NY","New York, NY",201 to 500 employees,2010,Company - Private,Internet,Information Technology,$25 to $50 million (USD),"Brightedge Technologies, Moz, seoClarity",True,"Developing and enhancing multiple ETL pipelines
Designing and implementing data storage structures and ETL pipelines, keeping long-term impacts in mind
Assemble large, complex data sets that meet functional / non-functional business requirements.
Working knowledge of message queuing, stream processing, and highly scalable 'big data' data stores.
Strong project management and organizational skills.
Identifying and improving upon current internal processes through automation and optimization
Bachelor's degree in Computer Science, Mathematics, or related field/equivalent experience
3+ years of experience with Python, Java, Scala, R, Go or similar language
3+ years of experience in working with cloud computing technology (AWS, Google Cloud Platform, etc.)
3+ years experience working on data warehouse systems such as Snowflake
Have developed systems based on key principles (consistency and availability, liveness and safety, durability, reliability, fault-tolerance, consensus algorithms)
Comfortable using version control and working in a collaborative environment
Experienced with CI/CD tools for testing and deployment
Self-starter with the ability to work independently or in a team
Able to manage one's schedule and prioritize tasks independently
"
10,Data Center Engineer,$80K-$150K (Glassdoor est.),"About the Position


We are seeking a motivated, intelligent individual to work with our networking and systems administration teams in our Data Centers in the borough of Manhattan in NYC. The position is a combination of rack and stack, networking and systems administration in a Data Center environment. This is a hands-on position where the individual will be challenged to deliver high quality work in a dynamic environment, with the following responsibilities:
Work as a support resource for different groups within technology, including the systems administration, software development and network engineering groups.
Travel to different data centers to install, configure, monitor, and troubleshoot new and existing equipment.
Maintain responsibility for the overall security, organization, documentation, safety, cleanliness and supplying of the data center
Suggest improvements to current processes when there are better alternatives.
Coordinate logistics of shipping/receiving server, network and telecommunications equipment.
Rack, cable and provision servers and networking equipment.
Maintain inventory for cabling, optics and network equipment.
Perform hardware maintenance on rack-mounted servers.
Measure, install, dress and label copper and fiber cabling.
Work with carriers on installation of services.
Troubleshoot server issues with the guidance of senior SysAdmins.
Troubleshoot network issues with senior network engineers.
Help to troubleshoot equipment failures, then install and configure replacements.
Supervise vendors and trades when they are working in the data center on behalf of Jane Street
About You
Self-driven, independent individual.
1-2 years of experience working in a Data Center environment; racking & stacking equipment and cable management.
Ability to work evenings and occasional weekends.
Strong written and verbal communication skills.
Demonstrated ability of analytical and interpersonal skills.
Basic knowledge of network operating systems would be nice to have
Basic knowledge of data center best practices and cabling methodology.
Ability to lift up to 50 pounds and climb ladders to install cabling and equipment.
Not required, but nice to have:
Ability to terminate copper/fiber cabling.
Experience Upgrading firmware and BIOS settings of servers.
Ability to test and troubleshoot dark fiber connectivity.
Basic Bash/Python scripting experience.
Familiarity with Dell, Cisco, Arista, Ciena, Corning, and/or Ortronics products.",4.8,"Jane Street
4.8","New York, NY","New York, NY",501 to 1000 employees,2000,Company - Private,Investment Banking & Asset Management,Finance,Unknown / Non-Applicable,-1,-1,"Work as a support resource for different groups within technology, including the systems administration, software development and network engineering groups.
Travel to different data centers to install, configure, monitor, and troubleshoot new and existing equipment.
Maintain responsibility for the overall security, organization, documentation, safety, cleanliness and supplying of the data center
Suggest improvements to current processes when there are better alternatives.
Coordinate logistics of shipping/receiving server, network and telecommunications equipment.
Rack, cable and provision servers and networking equipment.
Maintain inventory for cabling, optics and network equipment.
Perform hardware maintenance on rack-mounted servers.
Measure, install, dress and label copper and fiber cabling.
Work with carriers on installation of services.
Troubleshoot server issues with the guidance of senior SysAdmins.
Troubleshoot network issues with senior network engineers.
Help to troubleshoot equipment failures, then install and configure replacements.
Supervise vendors and trades when they are working in the data center on behalf of Jane Street
Self-driven, independent individual.
1-2 years of experience working in a Data Center environment; racking & stacking equipment and cable management.
Ability to work evenings and occasional weekends.
Strong written and verbal communication skills.
Demonstrated ability of analytical and interpersonal skills.
Basic knowledge of network operating systems would be nice to have
Basic knowledge of data center best practices and cabling methodology.
Ability to lift up to 50 pounds and climb ladders to install cabling and equipment.
Ability to terminate copper/fiber cabling.
Experience Upgrading firmware and BIOS settings of servers.
Ability to test and troubleshoot dark fiber connectivity.
Basic Bash/Python scripting experience.
Familiarity with Dell, Cisco, Arista, Ciena, Corning, and/or Ortronics products.
"
11,Data Engineer - Health Data Engineering,$80K-$150K (Glassdoor est.),"By applying for this role, you could choose to work in the following locations:
New York City
San Francisco

DATA ENGINEER - HEALTH DATA ENGINEERING TEAM

Are you an engineer who’s passionate about defending online users against abuse, spam, and manipulation? Will you be proud to work on a real-time, scalable pipelines that process terabytes of data to enable training and analysis of Machine Learning models, product analysis, and experimentation? If so, you should join us. Health is Twitter’s top priority and we need your help!

Who We Are


The mission of the Health organization at Twitter is to keep our users safe from negative experiences in a highly adversarial environment. This aligns with our company's #1 priority: growing the collective health, openness, and civility of public conversation.

The Health Data Engineering team is responsible for designing, implementing, and maintaining data pipelines powering the most fundamental datasets used by the entire Health organization at Twitter. This team is also in charge of the best practices around building scalable, production-ready data processing solutions, as well as researching and implementing the most efficient mechanisms for data access. Health Data Engineering team will be partnering closely with all the engineering teams in the Health org to understand and improve its data production and consumption needs. We work on some of the world’s most highly-scaled distributed systems, handling hundreds of millions of tweets, engagements, and model-driven decisions each day. This team is foundational to making the most out of the data we have.

What You’ll Do


Here are some examples of what you’ll find yourself doing daily:
Directly contribute to the design and code of the data pipelines operating on production data
Improve approaches to efficiently handle ever-increasing volumes of data
Lead end-to-end design and implementation of common components that accelerate and improve our ability to write efficient and reliable data pipelines
Maintain efficiency and reliability of production of the critical datasets
Evaluate and propose the best tooling and processes for data access and analysis
Provide design and review support to the engineering teams working on data processing
Continuously evaluate team’s processes to maintain a positive and efficient engineering culture
Who You Are
You have experience working in an environment that supports data analysis, experimentation, and Machine Learning modeling or its integration into a product.
You have a solid understanding of backend and distributed systems and strong experience working with MapReduce-based architectures.
You have experience in working with large volumes of data.
You have a broad knowledge of the data infrastructure ecosystem.
You are familiar with standard software engineering methodology, e.g. unit testing, code reviews, design documentation.
You enjoy working in a collaborative environment and interact effectively with others.
You ground your decisions with data and reasoning and can adapt to new information to make informed choices.
You bring thoughtful perspectives, empathy, creativity, and a positive attitude to solve problems at scale.
Here’s all the legal good stuff:

We are committed to an inclusive and diverse Twitter. Twitter is an equal opportunity employer. We do not discriminate based on race, ethnicity, color, ancestry, national origin, religion, sex, sexual orientation, gender identity, age, disability, veteran, genetic information, marital status or any other legally protected status.

San Francisco applicants: Pursuant to the San Francisco Fair Chance Ordinance, we will consider for employment qualified applicants with arrest and conviction records.",4.0,"Twitter
4.0","New York, NY","San Francisco, CA",1001 to 5000 employees,2006,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),"Facebook, Google, Pinterest",-1,"Directly contribute to the design and code of the data pipelines operating on production data
Improve approaches to efficiently handle ever-increasing volumes of data
Lead end-to-end design and implementation of common components that accelerate and improve our ability to write efficient and reliable data pipelines
Maintain efficiency and reliability of production of the critical datasets
Evaluate and propose the best tooling and processes for data access and analysis
Provide design and review support to the engineering teams working on data processing
Continuously evaluate team’s processes to maintain a positive and efficient engineering culture
You have experience working in an environment that supports data analysis, experimentation, and Machine Learning modeling or its integration into a product.
You have a solid understanding of backend and distributed systems and strong experience working with MapReduce-based architectures.
You have experience in working with large volumes of data.
You have a broad knowledge of the data infrastructure ecosystem.
You are familiar with standard software engineering methodology, e.g. unit testing, code reviews, design documentation.
You enjoy working in a collaborative environment and interact effectively with others.
You ground your decisions with data and reasoning and can adapt to new information to make informed choices.
You bring thoughtful perspectives, empathy, creativity, and a positive attitude to solve problems at scale.
"
12,Software Engineer,$80K-$150K (Glassdoor est.),"Who we are...


Verra Mobility is a global leader in smart mobility. We develop technology-enabled solutions that help the world move safely and easily. We are fostering the development of Smart Cities, working with municipalities, counties and school districts to install over 5,000 red-light, speed, and school bus stop arm safety cameras across North America that leverage computer vision analytics to deliver unprecedented outcomes. We are also creating smart roadways, serving the world's largest commercial fleets and rental car companies to manage tolling transactions and violations for over 8.5 million vehicles. And we are a leading provider of connected payment systems, processing nearly 200 million transactions each year.

Position Overview


Software Engineer for VM Consolidated Inc., d/b/a Verra Mobility (Mesa, AZ)

Essential Responsibilities


Software Engineer for VM Consolidated Inc., d/b/a Verra Mobility (Mesa, AZ) - Work with scrum team to ensure that all functionality is properly designed, developed, tested, and delivered per the requirements documented by product team. Develop low-level design document to be used by team members for development. Actively participate in code reviews to ensure coding standards are enforced and adequate code coverage is maintained. Develop and document test plans, automated test cases, regression tests, integration tests, and end-to-end tests. Integrate automated testing into Azure Pipelines to ensure quality at build and deployment. Utilize Azure templates and Coded Infrastructure to create and update environments on demand. Work with product teams, scrum teams, and internal groups to ensure customer requirements are being developed and adequately tested. Create and follow design documentation to develop and enhance applications. Create, update, and enhance Stored Procedures, SSRS reports, and SSIS packages. Diagnose and resolve issues in our dev, test, and production environments. Provide technical assistance to end users by responding to inquiries regarding errors, problems, or technical questions. Develop and maintain technical documentation. Provide mentoring and leadership to associate level team members.

Qualifications


Requirements include Bachelor’s degree in Computer Science, Computer Engineering, or related; and 3 years of experience (or 5 years with NO Bachelor’s degree) as a Technology Analyst, or related software engineering occupation, which must include some experience with .Net development, SDLC, testing and implementation of web-based business solutions using OOPS, SOA based applications, N-tier applications, Test-Driven Development and Agile Methodologies.; C#, ASP.Net, MVC, Web-API, IIS, Ajax, XML Web Services, WCF, HTML, XML, SOAP, Angular, JavaScript and jQuery; Object Oriented Design/Development, MVC/Unity design pattern, Threading, Parallel and Asynchronous programming; Entity Framework, Data Adapter, Data Reader and Dataset in ADO.NET and LINQ providers for data manipulation and CRUD operations; Database Design, Normalization, T-SQL, PL-SQL, DML & DDL Queries, Stored Procedures, Views and Functions; Data extraction, cleansing/data integration and loading from different data sources by creating complex SSIS packages; and Windows Azure Cloud hosting platform, Azure DevOps, version control tools (Git, TFS, Azure DevOps, Perforce and SVN).",3.9,"Verra Mobility
3.9","Jersey City, NJ","Mesa, AZ",501 to 1000 employees,1987,Company - Public,Transportation Management,Transportation & Logistics,Unknown / Non-Applicable,-1,-1,"Software Engineer for VM Consolidated Inc., d/b/a Verra Mobility (Mesa, AZ) - Work with scrum team to ensure that all functionality is properly designed, developed, tested, and delivered per the requirements documented by product team. Develop low-level design document to be used by team members for development. Actively participate in code reviews to ensure coding standards are enforced and adequate code coverage is maintained. Develop and document test plans, automated test cases, regression tests, integration tests, and end-to-end tests. Integrate automated testing into Azure Pipelines to ensure quality at build and deployment. Utilize Azure templates and Coded Infrastructure to create and update environments on demand. Work with product teams, scrum teams, and internal groups to ensure customer requirements are being developed and adequately tested. Create and follow design documentation to develop and enhance applications. Create, update, and enhance Stored Procedures, SSRS reports, and SSIS packages. Diagnose and resolve issues in our dev, test, and production environments. Provide technical assistance to end users by responding to inquiries regarding errors, problems, or technical questions. Develop and maintain technical documentation. Provide mentoring and leadership to associate level team members.
Requirements include Bachelor’s degree in Computer Science, Computer Engineering, or related; and 3 years of experience (or 5 years with NO Bachelor’s degree) as a Technology Analyst, or related software engineering occupation, which must include some experience with .Net development, SDLC, testing and implementation of web-based business solutions using OOPS, SOA based applications, N-tier applications, Test-Driven Development and Agile Methodologies.; C#, ASP.Net, MVC, Web-API, IIS, Ajax, XML Web Services, WCF, HTML, XML, SOAP, Angular, JavaScript and jQuery; Object Oriented Design/Development, MVC/Unity design pattern, Threading, Parallel and Asynchronous programming; Entity Framework, Data Adapter, Data Reader and Dataset in ADO.NET and LINQ providers for data manipulation and CRUD operations; Database Design, Normalization, T-SQL, PL-SQL, DML & DDL Queries, Stored Procedures, Views and Functions; Data extraction, cleansing/data integration and loading from different data sources by creating complex SSIS packages; and Windows Azure Cloud hosting platform, Azure DevOps, version control tools (Git, TFS, Azure DevOps, Perforce and SVN).
"
13,Senior BI Engineer,$80K-$150K (Glassdoor est.),"The Senior BI Engineer will be joining a team of entrepreneurial software and data engineers who share a common goal to provide our clients with our must-have data products. The Senior BI Engineer will be responsible for building, scaling, and executing on our dashboarding and visualization roadmap while ensuring accurate and timely launch and delivery of our data products. We need you to be constantly on the lookout for opportunities to improve our existing BI dashboards, processes and workflows and craft a transformative vision for the future of our BI platforms and execute on it and effectively communicate its impact across the board. This is a fully hands-on role!Our technologies and data power the insights for financial services and corporations.

The compensation package includes a competitive salary and incentive structure, generous benefits, and valuable business experiences, challenges, and excitement of contributing to the success of a fast-growing technology startup company.

Ideal candidates are those who are excited by big data challenges and enjoy using new technologies to make large data sets feel small.

This position reports to the VP, Data Products Engineering

Responsibilities:
Work closely with product management teams in implementing and executing on our dashboard and visualization roadmap
Build compelling dashboard visualizations with a knack of storytelling
Develop dashboard POCs for validating business use cases that map to unique customer requirements
Lead troubleshooting of live dashboards and data issues and effectively and proactively communicate any business impact to the various stakeholders
Collaborate with cross-functional teams of data scientists, engineers, research and data analysts and integrate with established practices
Establish dashboard build and design standards - Follow data visualization best practices, performance tuning, create/maintain related templates and artifacts
Help ensure we meet or exceed the high standards we set for ourselves for adherence to our customer obligations
Requirements:
Bachelor’s degree required in Computer Science, Engineering, Math, Physics, or similar
6+ years’ experience in building and managing BI solutions at scale with deep expertise in building and deploying dashboards on Tableau
Expertise in designing compelling dashboards that deliver a differentiated user experience
Experience with enterprise scale tableau roll outs will be a plus.
Knowledge of Tableau Server best practices: including architecting (cluster config), administration and security will be a plus
Knowledge and familiarity of building dashboards with AWS Redshift and Google Big Query will be preferred
Experience and knowledge of data modeling and data warehousing best practices will be preferred
Experience with multiple BI Tools and solutions will be a plus
Results driven attitude with a strong desire to build data platforms that enable 7Park Data’s insights across a massive and diverse set of data
Fearlessness in the pursuit of process improvement, implementation, and change
Flexibility and willingness to adapt to the changing demands of a fast-paced, startup environment
Solutions oriented approach and multi-dimensional problem solving
Highly self-motivated and results oriented, proven track record of exceeding goals
Commitment to success and willingness to put forth the effort to achieve it
Strong written and verbal English communication skills",3.9,"7Park Data
3.9","New York, NY","New York, NY",51 to 200 employees,2012,Company - Private,Research & Development,Business Services,Unknown / Non-Applicable,-1,-1,"Work closely with product management teams in implementing and executing on our dashboard and visualization roadmap
Build compelling dashboard visualizations with a knack of storytelling
Develop dashboard POCs for validating business use cases that map to unique customer requirements
Lead troubleshooting of live dashboards and data issues and effectively and proactively communicate any business impact to the various stakeholders
Collaborate with cross-functional teams of data scientists, engineers, research and data analysts and integrate with established practices
Establish dashboard build and design standards - Follow data visualization best practices, performance tuning, create/maintain related templates and artifacts
Help ensure we meet or exceed the high standards we set for ourselves for adherence to our customer obligations
Bachelor’s degree required in Computer Science, Engineering, Math, Physics, or similar
6+ years’ experience in building and managing BI solutions at scale with deep expertise in building and deploying dashboards on Tableau
Expertise in designing compelling dashboards that deliver a differentiated user experience
Experience with enterprise scale tableau roll outs will be a plus.
Knowledge of Tableau Server best practices: including architecting (cluster config), administration and security will be a plus
Knowledge and familiarity of building dashboards with AWS Redshift and Google Big Query will be preferred
Experience and knowledge of data modeling and data warehousing best practices will be preferred
Experience with multiple BI Tools and solutions will be a plus
Results driven attitude with a strong desire to build data platforms that enable 7Park Data’s insights across a massive and diverse set of data
Fearlessness in the pursuit of process improvement, implementation, and change
Flexibility and willingness to adapt to the changing demands of a fast-paced, startup environment
Solutions oriented approach and multi-dimensional problem solving
Highly self-motivated and results oriented, proven track record of exceeding goals
Commitment to success and willingness to put forth the effort to achieve it
Strong written and verbal English communication skills
"
